,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_win,pro_pick,pro_ban,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
56,58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/enchantress.png?,/apps/dota2/images/dota_react/heroes/icons/enchantress.png?,200,0.25,75,0.0,1.0,25,23,33,17,19,22,1.7,1.8,3.8,575,900,1.7,320,,True,4,58,9388,4476,56,98,58,8870,4167,10523,4803,10391,4780,8172,3673,4671,2025,2245,1029,1049,462,550,262,479228,0
57,59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/huskar.png?,/apps/dota2/images/dota_react/heroes/icons/huskar.png?,200,0.25,75,0.0,-1.0,25,21,26,21,13,18,3.4,1.6,1.5,400,1400,1.6,295,,True,2,59,23136,12295,10,20,30,20454,10396,24643,12634,24785,12810,19202,10286,11205,6017,4893,2690,2218,1208,694,369,1033577,0
58,60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/night_stalker.png?,/apps/dota2/images/dota_react/heroes/icons/night_stalker.png?,200,2.0,75,0.0,2.0,25,40,44,23,18,15,3.0,2.3,1.6,150,900,1.7,295,,True,2,60,7302,3537,91,177,336,7777,3806,16755,8489,24925,13077,25408,13402,17690,9405,8955,4757,4592,2436,1674,878,747476,0
59,61,npc_dota_hero_broodmother,Broodmother,agi,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/broodmother.png?,/apps/dota2/images/dota_react/heroes/icons/broodmother.png?,200,0.25,75,0.0,0.0,25,29,35,18,19,18,3.2,3.4,2.0,150,900,1.7,280,,True,8,61,3243,1288,18,30,23,2111,813,2484,1022,2418,1013,1848,824,1172,585,665,325,436,227,258,144,319186,0
60,62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,"['Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/bounty_hunter.png?,/apps/dota2/images/dota_react/heroes/icons/bounty_hunter.png?,200,1.25,75,0.5,4.0,25,30,38,20,21,22,2.5,2.6,1.9,150,900,1.7,320,,True,2,62,19130,8421,7,12,9,17797,8512,26872,13211,33195,16574,29808,14858,18780,9427,8539,4269,3739,1870,1174,570,1403108,0
61,63,npc_dota_hero_weaver,Weaver,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/weaver.png?,/apps/dota2/images/dota_react/heroes/icons/weaver.png?,200,1.25,75,0.5,0.0,25,37,43,16,17,20,2.0,3.1,2.0,425,900,1.8,275,,True,4,63,26762,13709,150,277,376,21978,11012,33667,16877,40130,20344,36153,18486,23245,12059,11446,5920,5812,3070,2648,1433,1164428,0
62,64,npc_dota_hero_jakiro,Jakiro,int,Ranged,"['Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/jakiro.png?,/apps/dota2/images/dota_react/heroes/icons/jakiro.png?,200,0.25,75,0.0,1.0,25,27,35,27,15,26,2.8,1.2,3.0,400,1100,1.7,290,,True,2,64,20566,11102,58,128,29,17328,9387,34009,18397,45548,24492,41424,22142,25382,13524,11728,6165,5233,2778,1583,812,1346001,0
63,65,npc_dota_hero_batrider,Batrider,int,Ranged,"['Initiator', 'Jungler', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/batrider.png?,/apps/dota2/images/dota_react/heroes/icons/batrider.png?,200,1.75,75,0.0,1.0,25,17,21,28,15,22,2.9,1.8,2.9,400,900,1.7,300,0.9,True,2,65,3723,1531,31,66,278,2589,1148,4607,2048,6141,2720,5948,2713,4353,2088,2536,1212,1800,911,1215,667,305397,0
64,66,npc_dota_hero_chen,Chen,int,Ranged,"['Support', 'Jungler', 'Pusher']",/apps/dota2/images/dota_react/heroes/chen.png?,/apps/dota2/images/dota_react/heroes/icons/chen.png?,200,0.25,75,0.5,-1.0,25,27,37,25,15,19,2.0,2.1,3.2,650,1100,1.7,300,,True,2,66,2664,1123,9,13,7,1265,599,1832,897,1969,907,1943,936,1187,542,661,330,370,172,147,75,105747,0
65,67,npc_dota_hero_spectre,Spectre,agi,Melee,"['Carry', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/spectre.png?,/apps/dota2/images/dota_react/heroes/icons/spectre.png?,200,1.5,75,0.0,1.0,25,23,27,23,23,16,2.5,2.1,1.9,150,900,1.7,290,,True,0,67,21798,12105,55,99,160,19393,10360,38927,20229,50438,25303,45571,22123,27473,13080,11834,5496,4753,2196,1322,576,1815215,0
66,68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/ancient_apparition.png?,/apps/dota2/images/dota_react/heroes/icons/ancient_apparition.png?,200,0.25,75,0.0,-1.0,25,21,31,20,20,23,1.9,2.2,3.4,675,1250,1.7,285,,True,0,68,19915,10476,30,63,112,12558,6476,27139,14253,35876,18697,31594,16567,19110,9929,8601,4449,3619,1835,930,451,1752827,0
67,69,npc_dota_hero_doom_bringer,Doom,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/doom_bringer.png?,/apps/dota2/images/dota_react/heroes/icons/doom_bringer.png?,200,0.25,75,0.0,3.0,25,34,44,24,11,15,3.7,0.9,1.7,200,900,1.9,285,,True,2,69,7087,3075,65,115,152,7590,3342,15677,6986,23018,10235,23134,10352,15902,7221,7937,3610,3663,1681,1281,604,847623,0
68,70,npc_dota_hero_ursa,Ursa,agi,Melee,"['Carry', 'Jungler', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/ursa.png?,/apps/dota2/images/dota_react/heroes/icons/ursa.png?,200,0.5,75,0.0,1.0,25,24,28,25,18,16,2.6,2.6,1.5,150,900,1.7,310,,True,2,70,23199,12107,77,151,403,17506,8605,31261,15925,40717,21121,37624,19611,24358,12683,11741,6128,5553,2918,1787,926,1554872,0
69,71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/spirit_breaker.png?,/apps/dota2/images/dota_react/heroes/icons/spirit_breaker.png?,200,1.25,75,0.0,2.0,25,31,41,28,17,14,3.0,1.7,1.8,150,900,1.9,295,,True,2,71,30567,15717,40,76,42,20995,10592,33523,16868,39658,19956,34564,17506,21748,10804,9983,5023,4514,2257,1669,804,1489863,0
70,72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/gyrocopter.png?,/apps/dota2/images/dota_react/heroes/icons/gyrocopter.png?,200,0.25,75,0.0,2.0,25,16,22,22,26,21,2.5,3.3,2.4,365,3000,1.7,315,,True,2,72,10595,5142,44,94,143,9455,4488,16736,7687,22001,10283,20787,9799,13174,6230,6225,2976,2833,1343,1145,548,1091194,0
71,73,npc_dota_hero_alchemist,Alchemist,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/alchemist.png?,/apps/dota2/images/dota_react/heroes/icons/alchemist.png?,200,0.25,75,0.0,-1.0,25,27,33,25,22,25,2.9,1.5,1.8,150,900,1.7,305,,True,2,73,6089,2584,9,18,21,7196,3367,11837,5582,13001,6190,10141,4916,5476,2696,2152,1059,907,451,230,105,549723,0
72,74,npc_dota_hero_invoker,Invoker,int,Ranged,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']",/apps/dota2/images/dota_react/heroes/invoker.png?,/apps/dota2/images/dota_react/heroes/icons/invoker.png?,200,0.25,75,0.0,0.0,25,29,35,18,14,15,2.4,1.9,4.6,600,900,1.7,275,,True,2,74,56226,27646,58,139,407,28286,13164,55545,26323,74329,36034,66978,32621,40530,19782,18132,8934,7760,3877,2279,1154,2855376,0
73,75,npc_dota_hero_silencer,Silencer,int,Ranged,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/silencer.png?,/apps/dota2/images/dota_react/heroes/icons/silencer.png?,200,0.25,75,0.0,-1.0,25,18,32,19,22,25,2.4,2.4,2.9,600,900,1.7,290,,True,2,75,35581,19263,91,185,271,33711,18272,59256,31984,69145,37290,57675,30916,33359,17558,14649,7690,6394,3336,1930,1003,2014514,0
74,76,npc_dota_hero_obsidian_destroyer,Outworld Devourer,int,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?,/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?,200,1.0,75,0.0,2.5,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,320,,True,4,76,12086,6164,12,26,39,9219,4559,16775,8548,23240,12055,21703,11325,13886,7326,6872,3577,2858,1471,752,364,1002342,0
75,77,npc_dota_hero_lycan,Lycan,str,Melee,"['Carry', 'Pusher', 'Jungler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,200,0.25,75,0.0,0.0,25,24,29,26,16,23,3.4,1.7,1.7,150,900,1.7,315,,True,2,77,5125,2419,45,93,217,4077,1949,6746,3332,8935,4554,8582,4411,5600,2958,2784,1523,1588,893,856,511,271399,0
76,78,npc_dota_hero_brewmaster,Brewmaster,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,200,0.5,75,0.0,-1.0,25,29,36,23,19,15,3.7,2.0,1.6,150,900,1.7,310,,True,2,78,3915,1962,12,29,80,2828,1407,4708,2414,6062,3086,5742,3028,3976,2087,2171,1143,1215,643,466,262,261704,0
77,79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"['Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,200,0.25,75,0.0,0.0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,290,,True,2,79,5478,2480,39,91,137,3685,1683,6956,3222,9731,4555,9701,4622,6672,3182,3278,1610,1505,738,525,262,471542,0
78,80,npc_dota_hero_lone_druid,Lone Druid,agi,Ranged,"['Carry', 'Pusher', 'Jungler', 'Durable']",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,200,0.25,75,0.0,-2.0,25,18,22,18,20,13,2.5,2.8,1.4,550,900,1.6,325,,True,2,80,4440,1977,16,26,61,3513,1655,5263,2529,5756,2810,4895,2459,2936,1512,1464,746,641,351,226,119,221811,0
79,81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,200,0.25,75,0.0,2.0,25,29,59,22,18,18,3.2,1.4,1.2,150,900,1.7,325,,True,2,81,13566,7178,19,33,20,16657,8683,22268,11445,21454,10970,16318,8376,9145,4814,4126,2157,1987,1019,659,336,1028184,0
80,82,npc_dota_hero_meepo,Meepo,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,200,0.25,75,0.0,4.0,25,29,35,24,17,20,1.6,1.6,1.6,150,900,1.7,330,0.7,True,2,82,6836,3320,2,3,12,4301,2164,5092,2555,5198,2578,4213,2019,2215,1127,988,531,415,202,117,55,315480,0
81,83,npc_dota_hero_treant,Treant Protector,str,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,200,0.25,75,0.5,-1.0,25,62,70,25,15,20,3.4,2.0,1.8,150,900,1.9,285,,True,2,83,11003,5456,8,27,22,11300,5832,20543,10607,24683,12862,21023,10864,12783,6694,6035,3188,3015,1574,1028,535,966205,0
82,84,npc_dota_hero_ogre_magi,Ogre Magi,int,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,200,3.25,75,0.0,5.0,25,34,40,23,14,15,3.3,1.5,2.5,150,900,1.7,290,,True,2,84,58971,31591,110,193,46,40081,21355,71678,38118,83309,44301,68947,37054,38599,20725,16498,8810,6905,3663,2117,1140,2847751,0
83,85,npc_dota_hero_undying,Undying,str,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,200,0.25,75,0.25,1.0,25,35,43,22,10,27,2.8,1.2,2.8,150,900,1.7,300,,True,2,85,17169,9195,118,206,154,17545,9124,27467,14091,29948,15144,23889,12001,13686,6783,6103,3008,2885,1456,1016,500,968375,0
84,86,npc_dota_hero_rubick,Rubick,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,200,0.25,75,0.5,0.0,25,24,30,21,23,25,2.0,2.5,3.1,550,1125,1.7,290,0.7,True,2,86,38057,16932,106,202,111,19392,8591,40565,18037,58602,26304,58531,26427,38082,17514,17933,8281,8052,3731,2775,1321,2062103,0
85,87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,200,0.25,75,0.0,0.0,25,29,33,21,15,20,2.4,1.4,2.9,625,1200,1.7,295,,True,2,87,13557,6966,71,173,64,13916,7098,29727,15175,40623,21029,37464,19334,23881,12161,11351,5741,5342,2703,1879,939,1283212,0
86,88,npc_dota_hero_nyx_assassin,Nyx Assassin,agi,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,200,2.0,75,0.0,1.0,25,27,31,17,18,21,2.5,2.5,2.1,150,900,1.7,310,,True,6,88,13954,6913,42,83,131,7153,3548,13513,6694,17910,8951,17127,8689,11175,5739,5149,2672,2356,1213,903,481,986511,0
87,89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,200,1.5,75,0.0,3.0,25,23,25,21,21,21,2.8,3.3,2.0,150,900,1.7,330,,True,0,89,8413,4585,13,35,78,7489,3950,9766,5160,10148,5110,8090,4201,4572,2343,2195,1132,1137,551,473,238,348587,0
88,90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Jungler']",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,200,0.25,75,0.0,0.0,25,18,25,18,15,23,2.3,1.6,3.2,600,900,1.7,330,,True,2,90,7613,3462,13,22,12,7587,3472,12767,5806,15088,6767,12428,5609,7053,3249,2943,1354,1119,531,385,197,873692,0
89,91,npc_dota_hero_wisp,Io,str,Ranged,"['Support', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,200,0.25,75,0.0,1.0,25,28,34,17,14,23,3.0,1.6,1.7,500,1200,1.7,320,0.7,True,0,91,9194,4408,87,168,237,7371,3603,13709,6774,18674,9406,18629,9514,12852,6595,6700,3486,3517,1848,1626,865,369309,0
90,92,npc_dota_hero_visage,Visage,int,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,200,0.25,75,0.0,-1.0,25,23,33,22,11,22,2.8,1.3,2.9,600,1400,1.7,285,,True,2,92,3471,1568,17,31,103,1925,939,2811,1354,3688,1825,3844,1944,2771,1428,1629,869,1000,530,455,241,169454,0
91,93,npc_dota_hero_slark,Slark,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,200,1.75,75,0.0,0.0,25,32,40,21,21,16,1.9,1.7,1.7,150,0,1.7,300,0.7,True,2,93,31764,16334,36,73,266,28632,14725,53158,27178,64651,32605,55330,27877,32617,16265,14608,7303,6340,3232,1709,862,2352928,0
92,94,npc_dota_hero_medusa,Medusa,agi,Ranged,"['Carry', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,200,0.25,75,0.0,-1.0,25,26,32,17,22,23,1.5,3.4,3.4,600,1200,1.7,275,,True,0,94,16904,9069,100,181,511,21357,11257,36394,19122,41507,21926,32810,17294,18106,9430,8092,4224,3757,1998,1643,881,1658331,0
93,95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,200,0.25,75,0.0,-1.0,25,27,35,21,21,13,2.5,3.3,1.0,500,1200,1.7,290,,True,2,95,18009,9673,20,49,78,15517,8095,18671,9529,17502,8770,13317,6592,7092,3543,2961,1438,1247,618,409,202,743693,0
94,96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,200,0.25,75,0.0,0.0,25,36,38,27,15,15,4.6,1.0,1.6,150,900,1.7,300,,True,4,96,9151,5019,9,24,6,10122,5445,18193,9443,21068,11051,16123,8321,8626,4370,3365,1725,1368,681,310,149,1094891,0
95,97,npc_dota_hero_magnataur,Magnus,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,200,0.5,75,0.0,1.0,25,32,40,25,15,19,3.5,2.5,2.1,150,900,1.8,305,0.8,True,4,97,28099,12655,108,218,317,16580,7547,41857,19310,64527,30188,63940,30152,40987,19645,19036,9148,8532,4173,2849,1432,1237028,0
96,98,npc_dota_hero_shredder,Timbersaw,str,Melee,"['Nuker', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,200,0.25,75,0.5,0.0,25,27,31,24,16,23,3.2,1.6,2.7,150,900,1.7,290,,True,2,98,9410,4393,28,57,88,8944,4233,15856,7328,20127,9418,17685,8117,11023,5047,5250,2373,2564,1170,1017,469,1026937,0
97,99,npc_dota_hero_bristleback,Bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,200,0.25,75,0.25,1.0,25,30,36,22,17,14,2.9,1.8,2.8,150,900,1.8,290,0.9,True,2,99,31639,16898,16,34,25,32209,17162,45293,23162,45482,22686,32452,16067,15342,7416,5458,2619,1907,917,435,202,2099955,0
98,100,npc_dota_hero_tusk,Tusk,str,Melee,"['Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,200,0.75,75,0.0,1.0,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,315,0.7,True,2,100,12181,5560,31,69,16,7847,3585,14951,6909,19928,9317,18474,8630,11607,5461,5371,2497,2473,1211,914,423,802724,0
99,101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,200,0.25,75,0.0,-2.0,25,16,26,21,13,25,2.0,0.8,4.1,625,1000,1.7,325,,True,2,101,36647,19072,27,48,14,26735,14107,40228,21056,43989,23234,36301,18927,21457,11307,10022,5205,4864,2466,1849,926,1477067,0
100,102,npc_dota_hero_abaddon,Abaddon,str,Melee,"['Support', 'Carry', 'Durable']",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,200,1.0,75,0.0,-1.0,25,28,38,22,23,18,2.8,1.5,2.0,150,900,1.7,325,0.6,True,2,102,9328,4894,33,79,58,7870,4086,13663,7122,16746,8788,14858,7572,9180,4820,4444,2278,2200,1094,734,378,857606,0
101,103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,200,0.25,75,0.0,0.0,25,23,33,26,14,23,3.0,1.8,1.6,150,900,1.7,310,,True,2,103,5293,2657,92,167,104,4379,2212,8500,4244,11576,5797,12161,6148,8192,4121,4364,2109,2286,1152,1009,482,321544,0
102,104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,200,0.25,75,0.0,0.0,25,35,39,25,18,20,3.3,1.7,2.2,150,900,1.7,330,,True,2,104,32805,15804,64,136,106,35285,18170,59120,30609,70227,36408,60417,31270,37057,19121,16925,8717,7548,3773,2324,1188,2206057,0
103,105,npc_dota_hero_techies,Techies,int,Ranged,"['Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,200,0.25,75,1.0,5.0,25,9,11,19,14,25,2.5,1.3,3.3,700,900,1.7,320,,True,6,105,22073,9620,4,11,62,21512,10544,32180,15683,35277,16907,28336,13564,15862,7472,6979,3294,2836,1361,798,368,1493503,0
104,106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,200,0.75,75,0.0,-1.0,25,33,37,21,22,20,2.6,2.9,2.2,150,900,1.7,305,,True,2,106,18238,7922,97,195,293,13780,6012,29584,13169,43305,19780,43383,20125,28638,13371,13714,6562,6346,2998,2422,1221,1201874,0
105,107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,200,0.25,75,0.0,0.0,25,25,35,22,17,20,4.4,2.4,2.1,150,900,1.7,290,,True,2,107,7567,3376,73,118,115,4389,1959,9343,4361,14110,6703,14748,7118,9897,4852,5319,2669,2736,1359,1217,625,610992,0
106,108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,200,0.25,75,0.0,3.0,25,37,43,25,12,17,3.0,1.6,2.3,200,900,1.7,290,,True,2,108,5862,3150,6,20,19,5521,2901,10889,5836,14713,7912,13183,7057,7675,4020,3213,1631,1271,607,301,149,758951,0
107,109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,200,1.0,75,0.0,5.0,25,30,36,16,22,19,2.0,4.4,1.6,150,900,1.5,315,,True,2,109,9501,4741,56,109,247,8581,4088,12964,6053,15022,6964,13290,6180,8549,3939,4451,2117,2384,1118,1176,553,673937,0
108,110,npc_dota_hero_phoenix,Phoenix,str,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,200,1.0,75,0.0,-1.0,25,26,36,23,12,16,3.5,1.3,1.8,525,1100,1.7,280,0.9,True,2,110,7355,3393,39,86,57,5508,2575,10867,5132,14760,6895,13717,6384,8949,4185,4353,2105,2172,1058,748,358,666355,0
109,111,npc_dota_hero_oracle,Oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,200,0.25,75,0.5,1.0,25,13,19,20,15,26,2.4,1.7,3.8,620,900,1.7,295,0.7,True,0,111,6216,2858,17,34,44,3584,1613,7481,3481,11305,5269,11986,5673,8525,4188,4388,2219,2233,1139,737,367,580925,0
110,112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/winter_wyvern.png?,/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?,200,0.25,75,0.0,0.0,25,14,21,24,16,26,2.6,1.7,3.6,425,700,1.7,285,,True,2,112,11016,5473,74,154,125,9635,4790,18627,9106,24483,12214,23521,11903,15411,7668,7511,3781,3868,1948,1517,777,1372226,0
111,113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/arc_warden.png?,/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?,200,0.25,75,0.0,-1.0,25,27,37,22,20,24,2.6,2.5,2.6,625,900,1.7,285,0.7,True,2,113,9411,4880,2,5,6,6318,3156,10419,5379,12280,6378,10797,5628,6984,3658,3144,1660,1355,725,314,166,566780,0
112,114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/monkey_king.png?,/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?,200,1.0,75,0.0,2.0,25,29,33,18,22,20,2.8,3.7,1.8,300,900,1.7,300,,True,2,114,32314,14935,128,261,585,30103,14592,49724,24123,62521,30523,58036,28106,37820,18355,18674,9231,8683,4287,3343,1656,1662581,0
